[0;31m
Recording temperature
TIME	CPU	MPU	BNO
7564	78.282	
7565	78.282	
7566	78.282	
7567	78.820	
7568	78.820	
7569	78.282	
7570	78.282	
7571	78.820	
7572	78.820	
7573	78.820	
7574	78.282	
7575	78.282	
7576	78.820	
7577	78.820	
7578	78.820	
7579	78.820	
7580	77.744	
7581	78.820	
7582	78.282	
7583	78.282	
7584	78.820	
7585	78.820	
7586	78.282	
7587	78.282	
7588	78.820	
7589	78.820	
7590	77.744	
7591	78.820	
7592	78.820	
7593	78.820	
7594	78.820	
7595	77.744	
7596	78.820	
7597	78.282	
7598	78.282	
7599	78.820	
7600	77.744	
7601	78.282	
7602	78.282	
7603	78.820	
7604	77.744	
7605	77.744	
7606	77.744	
7607	77.744	
7608	78.820	
7609	78.820	
7610	78.282	
7611	78.820	
7612	78.282	
7613	78.282	
7614	78.820	
7615	78.820	
7616	77.744	
7617	78.282	
7618	78.820	
7619	78.820	
7620	77.744	
7621	78.820	
7622	78.820	
7623	78.820	
7624	77.744	
7625	78.282	
7626	78.820	
7627	78.282	
7628	78.282	
7629	78.282	
7630	78.282	
7631	78.282	
7632	78.820	
7633	78.282	
7634	78.820	
7635	78.820	
7636	78.282	
7637	78.282	
7638	78.282	
7639	77.744	
7640	78.282	
7641	78.820	
7642	78.282	
7643	78.282	
7644	78.282	
7645	78.282	
7646	78.820	
7647	77.744	
7648	78.282	
7649	78.820	
7650	78.282	
7651	78.820	
7652	78.820	
7653	77.744	
7654	78.282	
7655	78.820	
7656	78.282	
7657	77.744	
7658	78.282	
7659	78.282	
7660	78.820	
7661	78.820	
7662	78.282	
7663	78.282	
7664	78.282	
7665	77.744	
7666	78.282	
7667	78.820	
7668	78.820	
7669	78.282	
7670	77.744	
7671	78.282	
7672	77.744	
7673	78.820	
7674	78.820	
7675	78.282	
7676	78.282	
7677	78.282	
7678	78.282	
7679	77.744	
7680	77.744	
7681	77.744	
7682	78.820	
7683	77.744	
7684	78.820	
7685	78.820	
7686	77.744	
7687	78.282	
7688	78.820	
7689	78.282	
7690	77.744	
7691	78.282	
7692	78.820	
7693	78.820	
7694	78.820	
7695	78.282	
7696	78.282	
7697	78.282	
7698	77.744	
7699	78.282	
7700	77.744	
7701	78.282	
7702	77.744	
7703	77.744	
7704	78.820	
7705	78.820	
7706	78.820	
7707	78.820	
7708	77.744	
7709	78.282	
7710	78.820	
7711	78.282	
7712	78.282	
7713	78.820	
7714	77.744	
7715	77.744	
7716	78.282	
7717	78.282	
7718	78.282	
7719	78.820	
7720	77.744	
7721	78.282	
7722	78.282	
7723	78.282	
7724	78.820	
7725	78.282	
7726	78.282	
7727	78.820	
7728	78.820	
7729	77.744	
7730	78.820	
7731	77.744	
7732	78.820	
7733	77.744	
7734	78.820	
7735	78.820	
7736	78.282	
7737	78.282	
7738	78.820	
7739	77.744	
7740	78.820	
7741	78.820	
7742	78.820	
7743	78.282	
7744	78.282	
7745	78.820	
7746	78.282	
7747	78.820	
7748	78.282	
7749	78.282	
7750	78.820	
7751	78.282	
7752	77.744	
7753	77.744	
7754	77.744	
7755	78.820	
7756	78.820	
7757	77.744	
7758	77.744	
7759	77.744	
7760	78.282	
7761	78.282	
7762	77.744	
7763	78.820	
7764	77.744	
7765	77.744	
7766	78.282	
7767	78.820	
7768	78.282	
7769	78.282	
7770	77.744	
7771	77.744	
7772	77.744	
7773	78.820	
7774	77.744	
7775	77.744	
7776	77.744	
7777	77.744	
7778	77.744	
7779	77.206	
7780	77.744	
7781	77.206	
7782	76.668	
7783	77.206	
7784	76.668	
7785	77.206	
7786	76.668	
7787	76.668	
7788	76.668	
7789	76.668	
7790	77.206	
7791	76.668	
7792	76.668	
7793	76.668	
7794	76.668	
7795	73.440	
7796	73.978	
7797	74.516	
7798	74.516	
7799	71.288	
7800	70.750	
7801	72.364	
7802	72.902	
7803	73.440	
7804	73.440	
7805	73.440	
7806	73.440	
7807	72.902	
7808	73.440	
7809	72.902	
7810	73.440	
7811	71.826	
7812	72.364	
7813	71.288	
7814	72.364	
7815	72.364	
7816	72.902	
7817	72.364	
7818	73.440	
7819	72.902	
7820	72.902	
7821	72.364	
7822	72.364	
7823	72.364	
7824	72.902	
7825	72.902	
7826	72.902	
7827	72.364	
7828	72.364	
7829	72.364	
7830	72.902	
7831	72.364	
7832	73.440	
7833	72.902	
7834	73.440	
7835	72.902	
7836	72.902	
7837	73.440	
7838	73.440	
7839	73.440	
7840	72.902	
7841	73.440	
7842	73.440	
7843	73.440	
7844	73.440	
7845	73.440	
7846	73.440	
7847	73.440	
7848	73.978	
7849	73.440	
7850	73.440	
7851	73.440	
7852	73.440	
7853	73.978	
7854	73.440	
7855	72.902	
7856	73.440	
7857	73.440	
7858	73.978	
7859	73.440	
7860	73.978	
7861	73.440	
7862	73.978	
7863	73.440	
7864	73.440	
7865	73.440	
7866	74.516	
7867	73.978	
7868	74.516	
7869	73.978	
7870	74.516	
7871	73.978	
7872	74.516	
7873	74.516	
7874	74.516	
7875	74.516	
7876	73.440	
7877	74.516	
7878	74.516	
7879	74.516	
7880	74.516	
7881	73.978	
7882	73.440	
7883	73.440	
7884	73.440	
7885	73.978	
7886	73.978	
7887	73.440	
7888	73.440	
7889	73.978	
7890	73.978	
7891	73.978	
7892	73.978	
7893	73.978	
7894	73.978	
7895	73.978	
7896	73.978	
7897	73.978	
7898	74.516	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	61.604	
1	60.528	
2	59.990	
3	59.452	
4	60.528	
5	59.990	
6	60.528	
7	60.528	
8	60.528	
9	61.604	
10	61.604	
11	61.604	
12	60.528	
13	62.142	
14	61.604	
15	62.142	
16	63.218	
17	63.218	
18	62.680	
19	61.604	
20	61.604	
21	61.604	
22	61.066	
23	61.066	
24	61.066	
25	60.528	
26	60.528	
27	60.528	
28	61.604	
29	60.528	
30	60.528	
31	60.528	
32	60.528	
33	61.604	
34	61.066	
35	61.066	
36	61.604	
37	61.066	
38	60.528	
39	60.528	
40	60.528	
41	60.528	
42	61.066	
43	61.066	
44	60.528	
45	60.528	
46	60.528	
47	60.528	
48	60.528	
49	60.528	
50	60.528	
51	60.528	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	65.908	
1	65.908	
2	65.908	
3	65.908	
4	65.370	
5	65.370	
6	65.370	
7	65.908	
8	65.908	
9	65.370	
10	64.832	
11	65.370	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	64.832	
1	65.370	
2	64.832	
3	64.294	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	66.446	
1	65.908	
2	66.446	
3	66.984	
4	66.984	
5	66.446	
6	66.446	
7	66.446	
8	66.984	
9	66.984	
10	67.522	
11	65.908	
12	65.908	
13	64.832	
14	64.832	
15	63.756	
16	64.832	
17	64.294	
18	64.294	
19	63.756	
20	64.294	
21	64.294	
22	64.294	
23	64.294	
24	64.294	
25	64.294	
26	63.756	
27	64.294	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	65.370	
1	64.832	
2	64.832	
3	64.294	
4	63.756	
5	64.294	
6	64.294	
7	64.294	
8	63.756	
9	63.756	
10	64.294	
11	63.756	
12	63.756	
13	64.294	
14	63.756	
15	63.756	
16	63.756	
17	63.756	
18	63.756	
19	64.294	
20	63.756	
21	63.756	
22	63.756	
23	64.294	
24	63.756	
25	63.756	
26	63.756	
27	63.218	
28	63.756	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	66.984	
1	66.984	
2	65.908	
3	66.446	
4	65.908	
5	65.908	
6	65.370	
7	65.370	
8	65.370	
9	64.832	
10	64.832	
11	64.294	
12	65.370	
13	64.832	
14	64.832	
15	64.832	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	67.522	
1	66.446	
2	65.908	
3	65.908	
4	64.832	
5	65.908	
6	65.370	
7	65.908	
8	64.832	
9	65.370	
10	64.832	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	67.522	
1	66.984	
2	66.446	
3	65.908	
4	65.908	
5	66.446	
6	65.908	
7	65.908	
8	65.370	
9	65.908	
10	65.370	
11	64.832	
12	65.370	
13	65.370	
14	64.832	
15	64.832	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	68.060	
1	67.522	
2	66.984	
3	66.446	
4	66.984	
5	66.984	
6	66.984	
7	66.446	
8	65.908	
9	65.908	
10	65.908	
11	65.908	
12	65.908	
13	66.446	
14	65.908	
15	66.446	
16	65.908	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	65.908	
1	65.370	
2	64.832	
3	64.832	
4	65.370	
5	64.832	
6	64.294	
7	64.294	
8	64.294	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	42.236	
2	42.236	
3	42.774	
4	42.774	
5	42.774	
6	42.774	
7	43.312	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	41.160	
1	42.236	
2	42.236	
3	42.236	
4	42.236	
5	42.236	
6	42.236	
7	42.774	
8	42.774	
9	43.312	
10	43.312	
11	43.312	
12	43.312	
13	43.312	
14	43.312	
15	43.312	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.546	
1	40.622	
2	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	39.546	
1	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	41.160	
2	41.698	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	41.698	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	41.160	
2	41.160	
3	42.236	
4	42.774	
5	42.774	
6	42.236	
7	43.312	
8	42.774	
9	43.312	
10	43.312	
11	43.312	
12	43.312	
13	43.312	
14	43.850	
15	44.388	
16	44.388	
17	44.388	
18	44.388	
19	44.926	
20	44.388	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	43.312	
1	43.312	
2	44.388	
3	44.388	
4	44.926	
5	44.388	
6	44.926	
7	44.926	
8	45.464	
9	45.464	
10	45.464	
11	46.002	
12	46.002	
13	45.464	
14	45.464	
15	46.540	
16	46.540	
17	46.540	
18	46.540	
19	46.540	
20	46.540	
21	47.078	
22	46.540	
23	46.540	
24	46.540	
25	46.540	
26	46.540	
27	46.540	
28	47.078	
29	47.616	
30	47.078	
31	47.078	
32	47.078	
33	47.078	
34	47.078	
35	47.616	
36	47.616	
37	47.616	
38	47.616	
39	47.616	
40	47.616	
41	47.616	
42	47.078	
43	47.616	
44	47.616	
45	47.616	
46	48.154	
47	47.078	
48	47.616	
49	48.154	
50	47.616	
51	47.616	
52	47.616	
53	48.154	
54	48.154	
55	48.154	
56	47.616	
57	47.616	
58	47.616	
59	47.616	
60	48.692	
61	47.616	
62	47.616	
63	48.692	
                                                                                                                                                          [0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.084	
1	40.084	
2	39.008	
3	40.084	
4	40.084	
5	39.546	
6	39.546	
7	39.546	
8	39.546	
9	39.008	
10	39.008	
11	39.008	
12	39.008	
13	40.084	
14	40.622	
15	39.546	
16	39.546	
17	39.546	
18	39.008	
19	39.008	
20	39.546	
21	39.008	
22	39.546	
23	39.546	
24	39.008	
25	39.008	
26	39.546	
27	39.008	
28	39.008	
29	39.008	
30	37.932	
31	39.008	
32	39.008	
33	39.008	
34	39.008	
35	38.470	
36	40.084	
37	40.084	
38	40.084	
39	40.622	
40	40.622	
41	41.160	
42	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	36.856	
1	36.318	
2	35.780	
3	35.780	
4	35.780	
5	36.318	
6	35.780	
7	35.780	
8	35.780	
9	36.318	
10	35.780	
11	35.780	
12	35.780	
13	35.780	
14	35.780	
15	35.780	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	36.856	
1	36.318	
2	36.318	
3	36.856	
4	36.318	
5	36.318	
6	35.780	
7	36.318	
8	35.780	
9	36.318	
10	35.780	
11	35.780	
12	35.780	
13	36.856	
14	35.780	
15	36.318	
16	36.318	
17	35.780	
18	36.318	
19	36.318	
20	36.318	
21	36.318	
22	36.318	
23	35.780	
24	35.780	
25	35.780	
26	36.318	
27	36.856	
28	37.394	
29	36.856	
30	36.856	
31	37.394	
32	36.856	
33	36.318	
34	36.856	
35	36.318	
36	35.780	
37	36.318	
38	36.318	
39	35.780	
40	36.856	
41	36.856	
42	36.856	
43	35.780	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	41.160	
2	40.622	
3	40.622	
4	40.084	
5	40.622	
6	40.622	
7	40.084	
8	40.084	
9	40.622	
10	40.084	
11	40.084	
12	40.622	
13	40.084	
14	40.084	
15	40.084	
16	40.084	
17	40.084	
18	40.084	
19	40.084	
20	40.084	
21	40.084	
22	40.622	
23	40.084	
24	40.084	
25	40.084	
26	40.084	
27	40.622	
28	40.622	
29	41.160	
30	41.160	
31	41.160	
32	41.160	
33	40.084	
34	41.160	
35	40.622	
36	41.160	
37	41.160	
38	40.622	
39	41.160	
40	41.160	
41	41.160	
42	40.622	
43	40.084	
44	41.160	
45	40.622	
46	40.622	
47	41.160	
48	40.622	
49	40.084	
50	40.622	
51	40.084	
52	40.084	
53	41.160	
54	40.622	
55	41.698	
56	41.160	
57	41.698	
58	42.236	
59	41.160	
60	41.160	
61	41.160	
62	41.160	
63	40.622	
64	40.622	
65	40.622	
66	41.160	
67	41.160	
68	41.160	
69	41.160	
70	41.160	
71	41.160	
72	41.160	
73	41.160	
74	40.622	
75	41.160	
76	41.160	
77	40.622	
78	40.622	
79	40.622	
80	40.622	
81	40.622	
82	40.622	
83	40.084	
84	40.622	
85	41.160	
86	40.084	
87	40.084	
88	40.084	
89	40.084	
90	40.084	
91	40.084	
92	40.622	
93	40.622	
94	40.084	
95	40.084	
96	40.622	
97	40.084	
98	40.622	
99	40.084	
100	40.622	
101	40.622	
102	40.084	
103	40.084	
104	40.622	
105	40.622	
106	40.084	
107	40.084	
108	40.622	
109	40.622	
110	42.236	
111	42.236	
112	41.698	
113	41.160	
114	41.160	
115	40.622	
116	41.160	
117	41.160	
118	41.160	
119	40.622	
120	41.160	
121	41.160	
122	42.236	
123	42.236	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	40.622	
1	41.160	
2	40.084	
3	40.084	
4	40.622	
5	40.622	
6	40.622	
7	41.160	
8	40.622	
9	40.622	
10	40.622	
11	40.622	
12	40.622	
13	40.622	
14	40.622	
15	40.622	
16	40.622	
17	41.160	
18	41.160	
19	40.622	
20	40.622	
21	41.160	
22	40.084	
23	40.622	
24	40.084	
25	40.084	
26	40.084	
27	40.622	
28	40.622	
29	40.622	
30	40.622	
31	40.084	
32	40.622	
33	40.622	
34	40.622	
35	41.160	
36	40.622	
37	40.622	
38	40.084	
39	40.622	
40	40.622	
41	40.622	
42	40.084	
43	41.160	
44	41.698	
45	42.236	
46	42.236	
47	43.312	
48	43.312	
49	43.312	
50	43.312	
51	43.312	
52	43.312	
53	43.312	
54	43.312	
55	43.312	
56	44.388	
57	44.388	
58	44.388	
59	44.388	
60	44.388	
61	44.388	
62	44.388	
63	44.388	
64	44.388	
65	44.388	
66	44.388	
67	44.388	
68	44.388	
69	44.388	
70	44.926	
71	44.388	
72	44.926	
73	44.388	
74	44.388	
75	44.388	
76	44.926	
77	44.388	
78	44.926	
79	44.388	
80	43.312	
81	43.312	
82	43.312	
83	43.312	
84	42.236	
85	42.774	
86	42.774	
87	42.774	
88	42.774	
89	42.236	
90	42.236	
91	42.236	
92	42.236	
93	42.236	
94	42.236	
95	42.236	
96	42.236	
97	42.236	
98	42.236	
99	42.236	
100	42.236	
101	42.236	
102	42.236	
103	42.236	
104	42.236	
105	41.698	
106	41.698	
107	41.698	
108	42.236	
109	42.236	
110	42.236	
111	42.236	
112	42.236	
113	41.698	
114	41.160	
115	42.236	
116	41.160	
117	42.236	
118	42.236	
119	42.236	
120	42.236	
121	41.160	
122	41.698	
123	42.236	
124	42.236	
125	41.698	
126	41.160	
127	41.698	
128	42.236	
129	41.698	
130	41.698	
131	42.236	
132	41.698	
133	41.698	
134	42.236	
135	41.160	
136	41.160	
137	41.698	
138	41.698	
139	41.698	
140	42.236	
141	41.698	
142	41.160	
143	41.698	
144	42.236	
145	41.160	
146	42.236	
147	41.160	
148	41.698	
149	41.160	
150	41.160	
151	41.160	
152	41.160	
153	41.698	
154	41.160	
155	41.698	
156	41.160	
157	41.160	
158	41.160	
159	41.160	
160	41.160	
161	41.160	
162	41.160	
163	42.236	
164	43.312	
165	42.774	
166	43.312	
167	43.312	
168	43.312	
169	42.774	
170	42.774	
171	42.236	
172	42.236	
173	42.236	
174	42.236	
175	42.236	
176	42.236	
177	41.698	
178	42.236	
179	41.698	
180	42.236	
181	41.698	
182	41.160	
183	41.698	
184	41.698	
185	42.236	
186	41.698	
187	41.160	
188	42.236	
189	41.698	
190	42.236	
191	42.236	
192	42.774	
193	42.236	
194	42.236	
195	42.236	
196	42.236	
197	43.312	
198	43.850	
199	42.774	
200	42.236	
201	42.236	
202	43.312	
203	43.312	
204	42.774	
205	43.850	
206	43.312	
207	43.312	
208	43.312	
209	43.312	
210	42.774	
211	42.774	
212	42.236	
213	42.236	
214	42.774	
215	42.236	
216	42.774	
217	42.236	
218	42.774	
219	42.236	
220	42.236	
221	42.236	
222	42.774	
223	43.312	
224	42.774	
225	42.774	
226	42.236	
227	42.236	
228	42.236	
229	41.698	
230	42.236	
231	42.236	
232	42.236	
233	42.236	
234	42.236	
235	42.236	
236	42.236	
237	42.236	
238	42.236	
239	42.236	
240	42.236	
241	42.236	
242	42.236	
243	43.312	
244	43.312	
245	43.312	
246	44.388	
247	43.312	
248	42.774	
249	43.312	
250	42.774	
251	43.312	
252	43.850	
253	44.388	
254	44.388	
255	44.388	
256	43.312	
257	43.312	
258	43.312	
259	43.312	
260	43.850	
261	44.388	
262	44.388	
263	43.312	
264	43.312	
265	43.312	
266	42.774	
267	42.774	
268	42.774	
269	42.774	
270	42.236	
271	42.774	
272	43.312	
273	42.236	
274	43.312	
275	42.774	
276	43.312	
277	43.312	
278	43.312	
279	42.774	
280	42.774	
281	43.312	
282	42.236	
283	42.236	
284	42.774	
285	42.236	
286	42.774	
287	42.774	
288	42.774	
289	42.774	
290	42.774	
291	42.236	
292	42.774	
293	42.236	
294	42.774	
295	42.774	
296	42.774	
297	42.236	
298	42.774	
299	42.236	
300	42.774	
301	42.774	
302	42.774	
303	42.774	
304	42.774	
305	42.774	
306	42.774	
307	42.236	
308	42.236	
309	42.774	
310	42.236	
311	42.236	
312	42.236	
313	42.236	
314	42.236	
315	42.774	
316	42.774	
317	42.236	
318	42.774	
319	42.236	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.236	
1	41.160	
2	41.698	
3	41.698	
4	41.160	
5	41.160	
6	41.160	
7	41.160	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.774	
1	42.236	
2	42.236	
3	41.698	
4	41.698	
5	42.236	
6	41.698	
7	41.160	
8	41.160	
9	41.160	
10	41.160	
11	41.160	
12	41.160	
13	41.698	
14	41.160	
15	42.236	
16	43.312	
17	42.236	
18	42.236	
19	42.774	
20	43.312	
21	43.312	
22	43.312	
23	43.850	
24	43.850	
25	43.850	
26	43.850	
27	44.388	
28	44.388	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	42.774	
1	42.236	
2	41.160	
3	41.160	
4	41.160	
5	41.160	
6	41.160	
7	42.236	
8	41.160	
9	42.236	
10	41.160	
11	41.160	
12	41.160	
13	41.160	
14	41.698	
15	41.160	
16	42.236	
17	41.160	
18	41.160	
19	42.236	
20	41.160	
21	41.160	
22	41.160	
23	41.698	
24	41.160	
25	41.698	
26	41.160	
27	41.160	
28	41.160	
29	41.160	
30	42.236	
31	42.236	
32	41.160	
33	41.698	
34	41.160	
35	41.160	
36	41.698	
37	42.236	
38	41.698	
39	42.236	
40	41.160	
41	41.698	
42	42.774	
43	42.236	
44	41.160	
45	41.160	
46	41.160	
47	41.160	
48	41.698	
49	41.698	
50	42.236	
51	42.236	
52	41.160	
53	42.236	
54	42.774	
55	42.236	
56	42.236	
57	41.698	
58	42.236	
59	42.236	
60	41.698	
61	42.236	
62	41.698	
63	42.236	
64	42.236	
65	42.236	
66	42.774	
67	42.236	
68	43.312	
69	42.236	
70	42.236	
71	43.312	
72	43.312	
73	42.774	
74	43.312	
75	42.774	
76	42.774	
77	42.774	
78	43.312	
79	42.774	
80	43.312	
81	43.312	
82	43.312	
83	44.388	
84	42.774	
85	44.388	
86	43.312	
87	43.312	
88	43.850	
89	42.774	
90	43.312	
91	44.388	
92	42.774	
93	43.312	
94	43.312	
95	42.774	
96	43.312	
97	43.312	
98	43.312	
99	43.850	
100	42.774	
101	43.312	
102	43.312	
103	43.312	
104	42.774	
105	44.388	
106	42.774	
107	43.312	
108	43.312	
109	43.312	
110	43.312	
111	43.850	
112	43.312	
113	43.850	
114	42.774	
115	43.312	
116	43.312	
117	43.312	
118	43.312	
119	43.850	
120	44.388	
121	43.312	
122	43.312	
123	43.312	
124	43.850	
125	43.312	
126	43.312	
127	43.312	
128	43.312	
129	43.312	
130	43.312	
131	43.312	
132	43.312	
133	43.312	
134	43.312	
135	43.850	
136	44.388	
137	44.388	
138	43.312	
139	43.312	
140	43.312	
141	43.312	
142	42.774	
143	43.312	
144	43.850	
145	42.774	
146	43.850	
147	43.312	
148	43.312	
149	43.850	
150	43.312	
151	43.312	
152	44.388	
153	43.312	
154	43.312	
155	44.388	
156	43.312	
157	43.312	
158	44.388	
159	43.312	
160	44.388	
161	43.850	
162	43.312	
163	43.312	
164	44.388	
165	43.312	
166	43.312	
167	43.312	
168	43.312	
169	44.388	
170	43.312	
171	43.312	
172	43.312	
173	43.312	
174	44.388	
175	44.388	
176	43.312	
177	44.388	
178	43.312	
179	44.388	
180	44.388	
181	43.312	
182	43.312	
183	44.388	
184	43.312	
185	43.850	
186	43.850	
187	44.388	
188	43.312	
189	44.388	
190	43.312	
191	44.388	
192	43.312	
193	43.312	
194	44.388	
195	43.312	
196	44.388	
197	44.388	
198	43.312	
199	43.850	
200	44.388	
201	43.312	
202	44.388	
203	43.850	
204	44.388	
205	44.388	
206	43.850	
207	44.388	
208	43.312	
209	43.850	
[0;31m
Recording temperature
TIME	CPU	MPU	BNO
[0m0	43.850	
1	43.312	
2	43.312	
3	43.312	
4	42.774	
5	43.312	
6	42.774	
7	42.774	
8	42.774	
9	42.774	
10	42.774	
11	43.312	
12	43.312	
13	42.774	
14	42.236	
15	42.774	
16	42.774	
17	42.774	
18	43.312	
19	42.774	
20	42.774	
21	43.312	
22	43.312	
23	42.774	
24	42.774	
25	42.774	
26	42.774	
27	42.774	
28	42.774	
29	42.774	
30	42.774	
31	43.312	
32	42.774	
33	42.236	
34	42.774	
35	43.312	
36	43.312	
37	42.774	
38	43.312	
39	43.312	
40	43.312	
41	43.312	
42	43.312	
43	42.774	
44	43.312	
45	43.312	
46	43.312	
47	42.774	
48	43.850	
49	43.312	
50	42.774	
51	44.388	
52	43.312	
53	43.312	
54	44.388	
55	43.312	
56	44.388	
57	43.850	
58	43.312	
59	44.388	
60	43.312	
61	43.312	
62	43.312	
63	43.312	
64	43.312	
65	43.312	
66	42.774	
67	43.312	
68	44.388	
69	43.312	
70	43.312	
71	42.774	
72	43.312	
73	43.312	
74	43.312	
75	44.388	
76	44.388	
77	43.850	
78	43.850	
79	44.388	
80	43.850	
81	44.388	
82	43.850	
83	43.850	
84	44.388	
85	43.850	
86	43.850	
87	44.388	
88	43.850	
89	43.312	
90	44.388	
91	43.850	
92	44.388	
93	44.388	
94	44.388	
95	44.388	
96	44.388	
97	44.388	
98	44.388	
99	44.388	
100	43.312	
101	44.388	
102	44.388	
103	44.388	
104	44.388	
105	43.312	
106	44.926	
107	44.388	
108	43.850	
109	44.388	
110	45.464	
111	45.464	
112	45.464	
113	45.464	
114	44.388	
115	44.388	
116	44.388	
117	43.850	
118	44.926	
119	44.388	
120	44.926	
121	44.388	
122	44.388	
123	44.388	
124	44.388	
125	44.388	
126	44.388	
127	44.388	
128	44.388	
129	44.388	
130	43.850	
131	44.388	
132	45.464	
133	44.926	
134	45.464	
135	44.926	
136	44.388	
137	45.464	
138	44.388	
139	44.388	
140	44.926	
141	44.388	
142	45.464	
143	45.464	
144	44.388	
145	44.926	
146	44.926	
147	44.388	
148	45.464	
149	44.388	
150	44.388	
151	44.926	
152	44.388	
153	44.388	
154	44.926	
