[0;31m
Recording temperature
TIME	CPU	MPU	BNO
65068	36.318	
65069	36.318	
65070	36.856	
65071	35.780	
65072	36.318	
65073	35.780	
65074	36.318	
65075	35.780	
65076	35.780	
65077	36.318	
65078	36.856	
65079	36.318	
65080	35.780	
65081	35.780	
65082	35.780	
65083	36.318	
65084	36.318	
65085	36.318	
65086	35.780	
65087	36.318	
65088	36.856	
65089	36.856	
65090	35.780	
65091	36.856	
65092	36.318	
65093	35.780	
65094	35.780	
65095	36.856	
65096	36.318	
65097	36.856	
65098	36.856	
65099	35.780	
65100	36.318	
65101	35.780	
65102	36.318	
65103	36.318	
65104	36.318	
65105	36.318	
65106	36.856	
65107	36.318	
65108	35.780	
65109	36.318	
65110	36.318	
65111	36.318	
65112	36.856	
65113	36.318	
65114	36.318	
65115	36.856	
65116	36.318	
65117	36.318	
65118	36.318	
65119	35.780	
65120	35.780	
65121	36.318	
65122	36.318	
65123	36.318	
65124	36.856	
65125	36.318	
65126	35.780	
65127	35.780	
65128	36.856	
65129	36.318	
65130	35.780	
65131	36.318	
65132	35.780	
65133	36.856	
65134	36.318	
65135	36.856	
65136	36.318	
65137	35.780	
65138	36.318	
65139	36.318	
65140	35.780	
65141	36.318	
65142	36.318	
65143	36.318	
65144	36.318	
65145	36.318	
65146	36.856	
65147	36.318	
65148	35.780	
65149	36.856	
65150	36.856	
65151	35.780	
65152	36.856	
65153	36.318	
65154	35.780	
65155	36.856	
65156	36.318	
65157	35.780	
65158	36.856	
65159	36.856	
65160	36.318	
65161	36.318	
65162	36.318	
65163	36.856	
65164	36.856	
65165	35.780	
65166	36.318	
65167	36.856	
65168	36.318	
65169	36.318	
65170	36.318	
65171	36.318	
65172	36.318	
65173	35.780	
65174	36.856	
65175	36.856	
65176	36.318	
65177	36.318	
65178	36.856	
65179	36.318	
65180	35.780	
65181	35.780	
65182	36.856	
65183	35.780	
65184	36.856	
65185	36.856	
65186	36.318	
65187	36.318	
65188	36.318	
65189	36.856	
65190	36.856	
65191	36.318	
65192	36.318	
65193	36.856	
65194	36.856	
65195	36.856	
65196	35.780	
65197	36.318	
65198	36.318	
65199	36.856	
65200	36.318	
65201	36.318	
65202	36.856	
65203	36.856	
65204	36.318	
65205	36.856	
65206	36.856	
65207	36.856	
65208	36.856	
65209	36.318	
65210	35.780	
65211	36.856	
65212	36.318	
65213	36.856	
65214	36.318	
65215	36.318	
65216	36.318	
65217	36.856	
65218	36.318	
65219	35.780	
65220	36.856	
65221	36.856	
65222	36.856	
65223	36.856	
65224	36.318	
65225	36.856	
65226	36.318	
65227	36.318	
65228	36.856	
65229	36.318	
65230	36.318	
65231	36.318	
65232	36.318	
65233	36.318	
65234	36.856	
65235	36.856	
65236	36.856	
65237	36.318	
65238	36.856	
65239	35.780	
65240	36.318	
65241	36.318	
65242	36.856	
65243	36.318	
65244	36.318	
65245	36.318	
65246	36.318	
65247	36.856	
65248	36.318	
65249	35.780	
65250	36.318	
65251	36.856	
65252	36.856	
65253	36.318	
65254	36.856	
65255	36.856	
65256	36.318	
65257	36.318	
65258	36.856	
65259	36.318	
65260	36.856	
65261	37.394	
65262	36.856	
65263	36.856	
65264	36.856	
65265	37.394	
65266	36.318	
65267	36.318	
65268	36.856	
65269	36.856	
65270	36.318	
65271	36.856	
65272	37.394	
65273	36.318	
65274	36.318	
65275	36.856	
65276	36.318	
65277	36.856	
65278	36.318	
65279	36.318	
65280	36.318	
65281	36.856	
65282	36.856	
65283	36.856	
65284	36.318	
65285	36.318	
65286	36.318	
65287	36.318	
65288	36.856	
65289	36.318	
65290	36.856	
65291	36.318	
65292	36.318	
65293	36.856	
65294	36.318	
65295	36.856	
65296	36.318	
65297	36.318	
65298	36.856	
65299	36.318	
65300	36.856	
65301	36.318	
65302	35.780	
65303	36.856	
65304	36.856	
65305	36.318	
65306	36.856	
65307	36.318	
65308	36.318	
65309	36.318	
65310	36.856	
65311	36.856	
65312	36.318	
65313	36.856	
65314	36.856	
65315	36.856	
65316	36.856	
65317	36.856	
65318	36.856	
65319	36.318	
65320	36.856	
65321	36.318	
65322	35.780	
65323	36.856	
65324	36.856	
65325	36.318	
65326	36.856	
65327	36.856	
65328	36.856	
65329	36.318	
65330	36.856	
65331	36.856	
65332	36.318	
65333	36.856	
65334	36.856	
65335	36.856	
65336	36.856	
65337	36.856	
65338	36.318	
65339	36.318	
65340	36.318	
65341	36.318	
65342	36.856	
65343	36.856	
65344	36.856	
65345	35.780	
65346	36.856	
65347	36.318	
65348	36.856	
65349	36.856	
65350	36.856	
65351	36.856	
65352	36.856	
65353	36.856	
65354	36.856	
65355	36.856	
65356	36.856	
65357	36.856	
65358	36.856	
65359	36.856	
65360	36.856	
65361	36.856	
65362	36.856	
65363	36.856	
65364	36.318	
65365	36.856	
65366	36.856	
65367	36.856	
65368	36.856	
65369	36.318	
65370	36.856	
65371	36.856	
65372	36.318	
65373	36.856	
65374	36.318	
65375	36.856	
65376	36.318	
65377	36.856	
65378	37.394	
65379	36.318	
65380	36.856	
65381	36.318	
65382	36.856	
65383	36.856	
65384	36.856	
65385	37.394	
65386	36.318	
65387	36.856	
65388	36.318	
65389	36.318	
65390	36.856	
65391	36.856	
65392	36.856	
65393	36.318	
65394	36.856	
65395	36.856	
65396	37.394	
65397	36.856	
65398	36.856	
65399	36.856	
65400	36.856	
65401	36.318	
65402	36.856	
65403	36.318	
65404	36.856	
65405	36.856	
65406	36.856	
65407	36.318	
65408	36.856	
65409	36.318	
65410	37.394	
65411	36.318	
65412	36.856	
65413	36.856	
65414	36.856	
65415	36.856	
65416	36.856	
65417	36.856	
65418	36.856	
65419	36.318	
65420	36.856	
65421	36.318	
65422	36.318	
65423	35.780	
65424	36.856	
65425	36.856	
65426	36.856	
65427	36.856	
65428	36.856	
65429	36.856	
65430	36.856	
65431	36.856	
65432	36.856	
65433	36.856	
65434	36.856	
65435	36.318	
65436	36.318	
65437	36.856	
65438	36.856	
65439	36.856	
65440	36.318	
65441	36.318	
65442	36.856	
65443	36.856	
65444	36.856	
65445	36.856	
65446	36.318	
65447	36.856	
65448	36.318	
65449	36.856	
65450	36.318	
65451	36.856	
65452	36.318	
65453	36.856	
65454	36.856	
65455	36.856	
65456	36.856	
65457	36.856	
65458	36.318	
65459	36.856	
65460	36.856	
65461	36.856	
65462	36.856	
65463	36.318	
65464	36.856	
65465	36.856	
65466	36.856	
65467	36.856	
65468	36.856	
65469	35.780	
65470	36.856	
65471	36.856	
65472	36.856	
65473	36.856	
65474	36.856	
65475	36.318	
65476	36.856	
65477	36.856	
65478	36.856	
65479	36.856	
65480	36.856	
65481	36.856	
65482	36.318	
65483	36.856	
65484	36.856	
65485	36.856	
65486	36.856	
65487	35.780	
65488	37.394	
65489	36.856	
65490	36.856	
65491	36.856	
65492	36.856	
65493	36.856	
65494	36.856	
65495	37.394	
65496	36.856	
65497	36.856	
65498	35.780	
65499	36.856	
65500	36.318	
65501	36.856	
65502	36.856	
65503	36.318	
65504	36.856	
65505	36.856	
65506	36.318	
65507	36.856	
65508	36.856	
65509	36.856	
65510	37.394	
65511	36.318	
65512	36.856	
65513	36.856	
65514	36.856	
65515	36.318	
65516	37.394	
65517	36.856	
65518	36.856	
65519	36.318	
65520	36.856	
65521	36.856	
65522	36.856	
65523	36.856	
65524	36.856	
65525	36.318	
65526	36.856	
65527	36.318	
65528	36.856	
65529	36.856	
65530	36.856	
65531	36.856	
65532	36.856	
65533	36.856	
65534	36.856	
65535	36.318	
65536	36.856	
65537	36.856	
65538	36.856	
65539	36.856	
65540	36.856	
65541	36.856	
65542	36.856	
65543	36.856	
65544	36.856	
65545	37.394	
65546	36.856	
65547	36.318	
65548	36.856	
65549	36.856	
65550	36.318	
65551	36.856	
65552	36.318	
65553	36.856	
65554	36.856	
65555	36.856	
65556	36.856	
65557	36.856	
65558	36.856	
65559	36.856	
65560	36.856	
65561	36.856	
65562	37.394	
65563	36.856	
65564	36.856	
65565	36.856	
65566	36.856	
65567	36.856	
65568	36.856	
65569	36.856	
65570	36.856	
65571	36.856	
65572	36.856	
65573	36.856	
65574	36.856	
65575	36.856	
65576	36.856	
65577	36.318	
65578	36.856	
65579	36.856	
65580	36.318	
65581	36.856	
65582	36.856	
65583	36.856	
65584	36.856	
65585	36.856	
65586	36.856	
65587	36.856	
65588	36.856	
65589	36.856	
65590	36.856	
65591	36.318	
65592	36.856	
65593	36.856	
65594	36.318	
65595	36.856	
65596	36.856	
65597	36.856	
65598	36.856	
65599	36.856	
65600	36.318	
65601	37.394	
65602	36.856	
65603	36.856	
65604	36.318	
65605	36.856	
65606	37.394	
65607	36.856	
65608	36.856	
65609	36.856	
65610	36.856	
65611	36.856	
65612	36.856	
65613	36.318	
65614	36.856	
65615	36.856	
65616	36.856	
65617	36.856	
65618	36.856	
65619	36.856	
65620	36.856	
65621	36.856	
65622	36.318	
65623	37.394	
65624	36.856	
65625	36.856	
65626	36.856	
65627	36.856	
65628	36.856	
65629	36.856	
65630	36.318	
65631	37.394	
65632	36.856	
65633	36.318	
65634	36.856	
65635	36.856	
65636	36.856	
65637	36.856	
65638	37.394	
65639	36.856	
65640	36.318	
65641	36.856	
65642	36.856	
65643	36.856	
65644	36.318	
65645	36.856	
65646	36.856	
65647	36.856	
65648	36.856	
65649	36.856	
65650	36.856	
65651	36.856	
65652	36.856	
65653	36.856	
65654	36.856	
65655	36.856	
65656	36.318	
65657	37.394	
65658	36.318	
65659	36.856	
65660	36.856	
65661	37.394	
65662	36.856	
65663	36.856	
65664	37.932	
65665	36.856	
65666	36.856	
65667	36.856	
65668	36.856	
65669	36.318	
65670	36.856	
65671	36.856	
65672	36.856	
65673	36.318	
65674	36.318	
65675	36.856	
65676	36.856	
65677	36.856	
65678	36.856	
65679	36.318	
65680	36.856	
65681	36.318	
65682	36.856	
65683	36.856	
65684	36.856	
65685	36.856	
65686	36.856	
65687	36.856	
65688	36.856	
65689	36.856	
65690	36.856	
65691	37.394	
65692	36.856	
65693	36.856	
65694	36.856	
65695	36.856	
65696	36.856	
65697	36.856	
65698	36.856	
65699	36.856	
65700	36.856	
65701	37.394	
65702	36.856	
65703	36.856	
65704	36.856	
65705	36.856	
65706	36.856	
65707	36.856	
65708	36.856	
65709	37.394	
65710	36.318	
65711	37.394	
65712	37.394	
65713	37.394	
65714	36.856	
65715	37.394	
65716	36.318	
65717	36.856	
65718	36.856	
65719	36.856	
65720	36.856	
65721	36.856	
65722	36.856	
65723	36.856	
65724	36.856	
65725	36.318	
65726	36.856	
65727	36.856	
65728	36.856	
65729	36.856	
65730	36.856	
65731	36.856	
65732	36.318	
65733	36.318	
65734	36.856	
65735	36.856	
65736	36.318	
65737	36.318	
65738	36.318	
65739	36.856	
65740	36.856	
65741	36.856	
65742	36.856	
65743	36.856	
65744	36.856	
65745	36.856	
65746	37.394	
65747	36.856	
65748	37.394	
65749	36.856	
65750	36.856	
65751	36.856	
65752	37.394	
65753	36.318	
65754	36.856	
65755	37.394	
65756	37.394	
65757	36.856	
65758	36.856	
65759	36.856	
65760	36.856	
65761	36.856	
65762	36.856	
65763	36.318	
65764	36.856	
65765	36.856	
65766	36.856	
65767	37.394	
65768	36.856	
65769	36.856	
65770	37.394	
65771	36.856	
65772	36.856	
65773	36.856	
65774	36.856	
65775	36.318	
65776	36.856	
65777	36.856	
65778	36.856	
65779	36.856	
65780	36.856	
65781	36.856	
65782	37.394	
65783	36.856	
65784	36.856	
65785	36.856	
65786	37.932	
65787	36.856	
65788	37.394	
65789	36.856	
65790	37.394	
65791	36.856	
65792	36.856	
65793	36.856	
65794	36.856	
65795	36.856	
65796	36.856	
65797	36.856	
65798	36.856	
65799	37.394	
65800	36.856	
65801	36.856	
65802	36.856	
65803	36.856	
65804	36.856	
65805	36.856	
65806	36.856	
65807	36.856	
65808	36.856	
65809	36.856	
65810	36.856	
65811	36.856	
65812	36.856	
65813	36.856	
65814	36.856	
65815	36.856	
65816	36.856	
65817	36.856	
65818	36.856	
65819	36.856	
65820	36.856	
65821	36.856	
65822	36.856	
65823	36.856	
65824	36.856	
65825	36.856	
65826	36.856	
65827	37.394	
65828	36.856	
65829	36.856	
65830	36.856	
65831	36.318	
65832	36.856	
65833	36.856	
65834	36.318	
65835	36.856	
65836	36.856	
65837	36.318	
65838	36.856	
65839	36.856	
65840	37.394	
65841	36.856	
65842	36.856	
65843	36.856	
65844	36.856	
65845	36.856	
65846	36.856	
65847	36.856	
65848	36.856	
65849	36.856	
65850	36.856	
65851	36.856	
65852	37.394	
65853	36.856	
65854	36.856	
65855	37.394	
65856	36.318	
65857	36.856	
65858	36.856	
65859	36.856	
65860	36.856	
65861	36.318	
65862	36.856	
65863	36.856	
65864	36.318	
65865	36.856	
65866	36.856	
65867	37.394	
65868	37.394	
65869	37.394	
65870	36.856	
65871	36.856	
65872	36.856	
65873	36.856	
65874	36.856	
65875	37.394	
65876	36.856	
65877	36.856	
65878	36.856	
65879	36.856	
65880	36.856	
65881	37.394	
65882	36.856	
65883	36.856	
65884	36.856	
65885	36.856	
65886	37.394	
65887	36.856	
65888	37.394	
65889	36.856	
65890	36.856	
65891	36.318	
65892	36.856	
65893	36.856	
65894	36.856	
65895	36.856	
65896	36.856	
65897	36.856	
65898	36.856	
65899	36.856	
65900	36.856	
65901	36.856	
65902	36.856	
65903	36.856	
65904	36.856	
65905	36.856	
65906	36.856	
65907	36.856	
65908	36.856	
65909	37.394	
65910	36.856	
65911	36.856	
65912	36.856	
65913	36.856	
65914	36.856	
65915	36.856	
65916	36.856	
65917	36.856	
65918	36.856	
65919	36.856	
65920	36.856	
65921	36.856	
65922	36.856	
65923	36.856	
65924	36.856	
65925	36.856	
65926	36.856	
65927	36.856	
65928	36.856	
65929	37.394	
65930	36.856	
65931	36.856	
65932	37.394	
65933	37.394	
65934	36.856	
65935	36.856	
65936	37.394	
65937	36.856	
65938	36.856	
65939	36.856	
65940	37.394	
65941	36.856	
65942	36.856	
65943	36.856	
65944	35.780	
65945	36.856	
65946	36.856	
65947	36.856	
65948	36.856	
65949	37.394	
65950	36.856	
65951	36.856	
65952	36.856	
65953	36.856	
65954	36.856	
65955	36.856	
65956	36.856	
65957	36.856	
65958	36.856	
65959	36.856	
65960	36.856	
65961	36.856	
65962	36.856	
65963	36.856	
65964	37.394	
65965	36.856	
65966	36.856	
65967	36.856	
65968	36.856	
65969	36.856	
65970	36.856	
65971	36.856	
65972	36.856	
65973	36.856	
65974	36.856	
65975	36.856	
65976	36.856	
65977	37.394	
65978	36.856	
65979	36.856	
65980	36.856	
65981	36.856	
65982	36.856	
65983	36.856	
65984	36.856	
65985	36.856	
65986	36.856	
65987	36.856	
65988	37.394	
65989	36.856	
65990	36.856	
65991	36.856	
65992	36.856	
65993	36.856	
65994	36.318	
65995	36.856	
65996	36.856	
65997	36.856	
65998	36.856	
65999	36.856	
66000	36.856	
66001	36.318	
66002	36.856	
66003	36.856	
66004	36.856	
66005	36.856	
66006	36.856	
66007	36.856	
66008	37.394	
66009	36.856	
66010	36.856	
66011	36.856	
66012	36.856	
66013	37.394	
66014	36.318	
66015	36.856	
66016	36.856	
66017	36.856	
66018	36.856	
66019	36.856	
66020	36.856	
66021	36.318	
66022	36.856	
66023	36.856	
66024	36.856	
66025	36.856	
66026	36.856	
66027	36.318	
66028	36.856	
66029	36.318	
66030	36.318	
66031	36.856	
66032	36.318	
66033	36.856	
66034	36.856	
66035	36.856	
66036	36.318	
66037	36.856	
66038	36.856	
66039	36.856	
66040	37.394	
66041	36.856	
66042	36.856	
66043	37.932	
66044	36.856	
66045	36.856	
66046	36.856	
66047	36.856	
66048	36.856	
66049	36.856	
66050	36.856	
66051	36.318	
66052	36.856	
66053	36.856	
66054	36.856	
66055	36.856	
66056	37.394	
66057	36.856	
66058	37.394	
66059	36.856	
66060	36.856	
66061	36.856	
66062	36.856	
66063	36.856	
66064	37.394	
66065	36.318	
66066	36.856	
66067	36.856	
66068	36.856	
66069	36.856	
66070	36.318	
66071	36.856	
66072	36.318	
66073	37.394	
66074	36.856	
66075	36.856	
66076	36.856	
66077	36.318	
66078	37.394	
66079	36.856	
66080	36.856	
66081	36.856	
66082	36.856	
66083	36.856	
66084	36.856	
66085	36.856	
66086	36.856	
66087	36.856	
66088	36.318	
66089	36.856	
66090	36.856	
66091	36.856	
66092	36.856	
66093	36.856	
66094	36.318	
66095	36.856	
66096	36.318	
66097	36.856	
66098	36.856	
66099	36.856	
66100	37.394	
66101	36.856	
66102	36.856	
66103	36.856	
66104	36.856	
66105	36.856	
66106	36.318	
66107	36.856	
66108	36.856	
66109	36.856	
66110	36.856	
66111	36.856	
66112	36.318	
66113	36.318	
66114	36.318	
66115	36.856	
66116	36.856	
66117	36.856	
66118	36.856	
66119	36.856	
66120	36.856	
66121	36.318	
66122	36.856	
66123	36.856	
66124	36.318	
66125	36.856	
66126	36.856	
66127	37.394	
66128	36.856	
66129	36.856	
66130	36.856	
66131	36.856	
66132	36.856	
66133	36.856	
66134	36.318	
66135	36.856	
66136	36.856	
66137	36.856	
66138	36.856	
66139	36.856	
66140	36.856	
66141	36.856	
66142	35.780	
66143	36.856	
66144	36.856	
66145	36.318	
66146	36.856	
66147	36.856	
66148	36.856	
66149	36.856	
66150	36.856	
66151	36.318	
66152	36.856	
66153	36.856	
66154	36.856	
66155	36.318	
66156	36.856	
66157	36.856	
66158	36.856	
66159	36.318	
66160	36.856	
66161	36.856	
66162	36.318	
66163	36.318	
66164	36.318	
66165	36.318	
66166	36.856	
66167	37.394	
66168	36.856	
66169	36.856	
66170	36.856	
66171	36.856	
66172	36.856	
66173	36.318	
66174	36.856	
66175	36.856	
66176	37.394	
66177	36.856	
66178	36.856	
66179	36.318	
66180	37.394	
66181	36.856	
66182	36.856	
66183	36.856	
66184	36.318	
66185	36.318	
66186	36.856	
66187	36.856	
66188	36.318	
66189	36.856	
66190	36.318	
66191	36.318	
66192	36.856	
66193	36.318	
66194	36.856	
66195	36.856	
66196	36.856	
66197	36.856	
66198	36.318	
66199	36.856	
66200	36.856	
66201	36.318	
66202	36.856	
66203	36.318	
66204	36.856	
66205	36.318	
66206	36.856	
66207	36.318	
66208	36.856	
66209	36.318	
66210	36.318	
66211	36.856	
66212	36.856	
66213	36.318	
66214	36.856	
66215	35.780	
66216	36.856	
66217	36.856	
66218	36.856	
66219	36.856	
66220	36.856	
66221	36.856	
66222	37.394	
66223	36.856	
66224	36.856	
66225	36.856	
66226	36.856	
66227	36.856	
66228	36.856	
66229	37.394	
66230	36.318	
66231	36.856	
66232	36.856	
66233	36.856	
66234	36.856	
66235	36.318	
66236	37.394	
66237	37.394	
66238	36.856	
66239	36.856	
66240	36.318	
66241	36.856	
66242	36.318	
66243	36.856	
66244	36.856	
66245	36.856	
66246	36.856	
66247	36.856	
66248	36.856	
66249	36.856	
66250	36.318	
66251	36.856	
66252	36.856	
66253	36.856	
66254	36.856	
66255	36.856	
66256	36.318	
66257	36.856	
66258	36.318	
66259	36.318	
66260	36.856	
66261	36.318	
66262	36.856	
66263	36.856	
66264	36.856	
66265	36.856	
66266	36.318	
66267	36.856	
66268	36.856	
66269	36.856	
66270	36.856	
66271	36.856	
66272	36.856	
66273	36.318	
66274	36.856	
66275	36.318	
66276	36.318	
66277	36.318	
66278	36.318	
66279	36.856	
66280	36.856	
66281	36.856	
66282	36.856	
66283	36.318	
66284	36.318	
66285	36.856	
66286	36.856	
66287	36.856	
66288	37.394	
66289	36.318	
66290	36.856	
66291	36.318	
66292	36.856	
66293	36.318	
66294	36.856	
66295	36.856	
66296	36.856	
66297	36.318	
66298	36.856	
66299	36.856	
66300	36.856	
66301	36.318	
66302	36.856	
66303	36.318	
66304	36.856	
66305	36.856	
66306	36.318	
66307	36.318	
66308	36.856	
66309	36.856	
66310	36.856	
66311	36.856	
66312	36.856	
66313	36.856	
66314	36.856	
66315	36.318	
66316	36.318	
66317	36.856	
66318	36.856	
66319	36.318	
66320	36.856	
66321	36.856	
66322	36.318	
66323	36.318	
66324	36.856	
66325	36.318	
66326	36.856	
66327	36.856	
66328	36.318	
66329	36.318	
66330	36.856	
66331	36.318	
66332	36.856	
66333	36.318	
66334	36.856	
66335	36.318	
66336	36.856	
66337	36.856	
66338	36.856	
66339	36.318	
66340	36.856	
66341	36.856	
66342	36.856	
66343	36.856	
66344	36.856	
66345	36.318	
66346	36.856	
66347	36.856	
66348	37.394	
66349	36.856	
66350	36.856	
66351	36.856	
66352	36.318	
66353	36.856	
66354	36.856	
66355	36.318	
66356	36.318	
66357	36.318	
66358	36.856	
66359	36.856	
66360	36.856	
66361	36.318	
66362	36.856	
66363	36.318	
66364	36.318	
66365	36.856	
66366	36.856	
66367	36.856	
66368	36.318	
66369	36.856	
66370	36.318	
66371	36.318	
66372	36.856	
66373	36.318	
66374	36.856	
66375	36.856	
66376	36.856	
66377	36.856	
66378	36.856	
66379	36.856	
66380	35.780	
66381	36.856	
66382	36.856	
66383	36.856	
66384	36.318	
66385	36.318	
66386	36.856	
66387	36.856	
66388	36.318	
66389	35.780	
66390	36.318	
66391	36.856	
66392	36.318	
66393	36.856	
66394	36.318	
66395	36.856	
66396	36.856	
66397	36.856	
66398	36.856	
66399	36.856	
66400	36.318	
66401	36.856	
66402	36.318	
66403	36.856	
66404	36.318	
66405	36.856	
66406	36.318	
66407	36.318	
66408	36.856	
66409	36.318	
66410	36.856	
66411	36.856	
66412	36.318	
66413	36.856	
66414	36.856	
66415	36.318	
66416	36.318	
66417	36.856	
66418	36.856	
66419	36.318	
66420	36.318	
66421	36.856	
66422	36.856	
66423	36.856	
66424	36.856	
66425	36.856	
66426	36.856	
66427	36.856	
66428	36.856	
66429	36.856	
66430	36.318	
66431	36.318	
66432	36.856	
66433	36.856	
66434	36.856	
66435	36.856	
66436	36.856	
66437	36.856	
66438	36.856	
66439	36.318	
66440	36.318	
66441	36.318	
66442	36.318	
66443	36.856	
66444	36.856	
66445	36.856	
66446	36.856	
66447	36.318	
66448	36.856	
66449	36.856	
66450	36.856	
66451	36.318	
66452	36.856	
66453	36.856	
66454	36.856	
66455	36.856	
66456	36.318	
66457	36.856	
66458	36.318	
66459	36.856	
66460	36.856	
66461	36.318	
66462	35.780	
66463	36.318	
66464	36.856	
66465	36.856	
66466	36.318	
66467	36.856	
66468	36.318	
66469	36.856	
66470	36.318	
66471	36.856	
66472	36.856	
66473	36.318	
66474	36.856	
66475	36.318	
66476	36.856	
66477	35.780	
66478	36.856	
66479	36.856	
66480	36.856	
66481	36.856	
66482	36.856	
66483	36.856	
66484	36.856	
66485	36.856	
66486	36.318	
66487	36.856	
66488	36.318	
66489	36.318	
66490	36.318	
66491	36.318	
66492	36.856	
66493	36.318	
66494	35.780	
66495	36.856	
66496	36.856	
66497	36.318	
66498	36.318	
66499	36.856	
66500	36.856	
66501	36.318	
66502	36.856	
66503	36.856	
66504	36.318	
66505	36.318	
66506	36.318	
66507	36.856	
66508	36.318	
66509	36.318	
66510	36.318	
66511	36.856	
66512	36.856	
66513	36.318	
66514	36.856	
66515	36.318	
66516	36.856	
66517	36.856	
66518	36.856	
66519	36.856	
66520	36.856	
66521	36.318	
66522	36.856	
66523	36.856	
66524	36.856	
66525	36.856	
66526	36.856	
66527	36.856	
66528	36.318	
66529	36.318	
66530	36.856	
66531	35.780	
66532	35.780	
66533	36.856	
66534	36.856	
66535	36.856	
66536	36.856	
